birthday,age,startDate,parttimePercentage,hometown,gender,disciplineWithLevel,office,organisationalUnit,fulltimeOrParttime,birthplace,birthcountry
11/6/1983,34,11/8/2014,90,Arnhem,Man,Senior Digital Marketeer,Utrecht,Strategie en OM Utrecht eFocus,Parttimer,Barneveld,Nederland
6/5/1978,39,1/1/2017,80,Maarn,Man,Senior Visual Designer,Utrecht,Creatie Utrecht eFocus,Fulltimer,Den Haag,Nederland
26/8/1995,22,13/3/2017,100,Amsterdam,Man,Senior Business Analyst,Amsterdam,Development Utrecht eFocus,Fulltimer,Hellendoorn,Nederland
17/6/1989,28,1/10/2011,100,Asten,Man,Managing Director,Eindhoven,eFocus,Fulltimer,Asten,Nederland
28/12/1971,45,1/9/2014,80,Amersfoort,Man,Front-end Developer,Amersfoort,Creatie Eindhoven eFocus,Parttimer,Laren NH,Nederland
12/4/1972,45,1/11/2017,90,Leiden,Man,Senior Front-end Developer,Utrecht,Creatie Utrecht eFocus,Fulltimer,Leiden,Nederland
4/11/1988,29,1/9/2017,85,Zwolle,Man,Senior UX Designer,Amersfoort,Creatie Utrecht eFocus,Parttimer,Harderwijk,Nederland
14/7/1982,35,1/10/2014,95,Zeist,Man,Technology Director,Utrecht,eFocus,Parttimer,Pijnacker,Nederland
5/2/1990,27,13/3/2017,80,Utrecht,Man,Visual Designer,Utrecht,Creatie Utrecht eFocus,Fulltimer,Oosterhout NB,Nederland
31/1/1990,27,1/12/2014,80,Amsterdam,Man,Senior Front-end Developer,Amsterdam,Creatie Utrecht eFocus,Parttimer,Amsterdam,Nederland
18/7/1969,48,1/10/2014,100,Ankeveen,Man,Senior Digital Marketeer,Utrecht,Strategie en OM Eindhoven eFocus,Fulltimer,Heerhugowaard,Nederland
19/3/1978,39,1/8/2008,100,Amersfoort,Man,Managing Director,Utrecht,eFocus,Fulltimer,Groningen,Nederland
19/8/1978,39,1/5/2008,100,Weert,Man,Chief Strategy Officer,Eindhoven,eFocus,Fulltimer,Drunen,Nederland
15/12/1978,39,1/8/2016,90,Utrecht,Man,Senior Front-end Developer,Utrecht,Creatie Eindhoven eFocus,Fulltimer,Utrecht,Nederland
27/6/1972,45,1/7/2007,80,Zeist,Man,Senior Visual Designer,Amersfoort,Creatie Amsterdam eFocus,Parttimer,Zeist,Nederland
22/5/1990,27,14/9/2017,80,Utrecht,Man,Senior developer,Amsterdam,Development Utrecht eFocus,Fulltimer,Utrecht,Nederland
2/12/1986,31,1/10/2011,100,Leiden,Man,Senior developer,Amsterdam,Development Utrecht eFocus,Fulltimer,Leiderdorp,Nederland
23/6/1992,25,1/3/2016,90,Purmerend,Man,Senior Business Analyst,Amersfoort,Development Amersfoort eFocus,Parttimer,Naarden,Nederland
22/11/1978,39,1/11/2016,100,De Bilt,Man,Senior Digital Marketeer,Utrecht,Strategie en OM Utrecht eFocus,Fulltimer,Doetinchem,Nederland
11/10/1987,30,1/4/2016,80,Leusden,Man,Visual Designer,Utrecht,Creatie Utrecht eFocus,Parttimer,Hardenberg,Nederland
7/7/1987,30,1/7/2015,100,Oisterwijk,Man,Senior Servicemanager,Eindhoven,PM en SM Amsterdam eFocus,Fulltimer,Sliedrecht,Nederland
19/1/1990,27,1/3/2016,80,Amsterdam,Man,Developer,Amsterdam,Development Utrecht eFocus,Parttimer,Breda,Nederland
29/6/1992,25,1/10/2017,100,Wijk bij Duurstede,Man,Senior projectmanager,Amsterdam,PM en SM Amsterdam eFocus,Fulltimer,Utrecht,Nederland
19/1/1990,27,1/3/2017,100,Monnickendam,Man,Account Director,Utrecht,Sales & accountmanagement,Parttimer,Vlaardingen,Nederland
6/2/1985,32,24/9/2012,90,Munstergeleen,Man,Software Architect,Eindhoven,Development Amsterdam eFocus,Fulltimer,Ukkel,Nederland
13/7/1990,27,1/2/2012,80,Apeldoorn,Man,Senior Accountmanager,Utrecht,Sales & accountmanagement,Parttimer,Apeldoorn,Nederland
30/5/1983,34,1/1/2016,100,Amersfoort,Man,Senior UX Designer,Utrecht,Creatie Amsterdam eFocus,Fulltimer,Amersfoort,Nederland
23/3/1991,26,1/3/2016,90,'s-Gravenhage,Vrouw,UX Designer,Amsterdam,Development Eindhoven eFocus,Fulltimer,,Nederland
6/4/1988,29,1/10/2016,100,Veenendaal,Man,Senior developer,Utrecht,Development Utrecht eFocus,Fulltimer,Rhenen,Nederland
16/1/1970,47,29/7/2014,100,Delft,Man,Strategy Director,Utrecht,eFocus,Parttimer,Capelle aan den IJssel,Nederland
27/9/1972,45,1/3/2015,90,Berkel-Enschot,Man,Senior developer,Utrecht,Development Utrecht eFocus,Fulltimer,Tilburg,Nederland
2/2/1972,45,1/4/2017,90,Houten,Man,Senior developer,Utrecht,Development Utrecht eFocus,Fulltimer,Nieuwegein,Nederland
1/2/1979,38,1/2/2017,90,Veenendaal,Man,Senior projectmanager,Utrecht,PM en SM Utrecht eFocus,Parttimer,Oldenzaal,Nederland
22/6/1984,33,1/4/2010,100,Amsterdam,Man,Senior Front-end Developer,Amsterdam,Creatie Amsterdam eFocus,Fulltimer,Deventer,Nederland
24/4/1981,36,1/12/2014,100,Utrecht,Man,Senior Front-end Developer,Amersfoort,Creatie Amsterdam eFocus,Fulltimer,Huizen,Nederland
9/9/1992,25,1/4/2015,90,Veenendaal,Vrouw,Directiesecretaresse,Amersfoort,Secretariaat,Parttimer,Dodewaard,Nederland
6/5/1981,36,1/4/2017,80,Amersfoort,Man,Senior developer,Amersfoort,Development Utrecht eFocus,Parttimer,Heerlen,Nederland
4/8/1996,21,1/12/2017,60,Hensbroek,Vrouw,Front-end Developer,Amsterdam,Creatie Amersfoort eFocus,Parttimer,Alkmaar,Nederland
21/9/1988,29,1/5/2010,100,Druten,Man,Business Analyst,Utrecht,Development Amsterdam eFocus,Parttimer,Nijmegen,Nederland
17/10/1993,24,1/11/2010,90,IJsselstein Ut,Vrouw,Senior developer,Utrecht,Development Utrecht eFocus,Parttimer,Everdingen,Wit Rusland
29/1/1993,24,1/3/2011,90,Someren,Man,Senior developer,Eindhoven,Development Amersfoort eFocus,Parttimer,Lagos,Nederland
24/9/1988,29,10/12/2007,80,Lelystad,Man,Senior Business Analyst,Utrecht,Development Utrecht eFocus,Parttimer,Lelystad,Nederland
15/5/1972,45,20/3/2017,80,Utrecht,Vrouw,Senior developer,Utrecht,Development Amersfoort eFocus,Fulltimer,Lelystad,Nederland
7/11/1970,47,1/12/2010,100,Amsterdam,Man,Digital Director,Amsterdam,eFocus,Fulltimer,Amsterdam,Nederland
21/3/1985,32,1/3/2017,90,Hilversum,Vrouw,Senior Accountmanager,Amsterdam,Sales & accountmanagement,Fulltimer,Berlin,Nederland
7/5/1982,35,1/9/2013,100,Diemen,Man,Art Director,Utrecht,Creatie Amersfoort eFocus,Fulltimer,Zaandam,Nederland
24/12/1975,41,1/9/2013,100,Utrecht,Vrouw,Digital Consultant,Utrecht,Strategie en OM Utrecht eFocus,Parttimer,Utrecht,Nederland
27/5/1981,36,28/9/2017,80,Naarden,Man,Senior Front-end Developer,Amsterdam,Creatie Amersfoort eFocus,Parttimer,Naarden,Nederland
12/12/1985,32,15/5/2017,100,Amsterdam,Man,Developer,Amsterdam,Development Amersfoort eFocus,Fulltimer,Hoorn NH,Nederland
5/12/1976,41,1/3/2017,100,Houten,Man,Cloud Engineer,Utrecht,Development Utrecht eFocus,Fulltimer,Neerijnen,Nederland
13/4/1972,45,1/1/2012,90,Rotterdam,Man,Front-end Developer,Utrecht,Creatie Utrecht eFocus,Fulltimer,Rotterdam,Nederland
5/11/1985,32,4/4/2011,100,Utrecht,Vrouw,Projectmanager,Utrecht,PM en SM Amersfoort eFocus,Fulltimer,Tilburg,Nederland
11/6/1983,34,1/11/2008,80,Amsterdam,Man,Front-end Developer,Utrecht,Creatie Utrecht eFocus,Parttimer,Amsterdam,Nederland
24/2/1980,37,4/9/2017,90,Utrecht,Man,Senior projectmanager,Utrecht,PM en SM Amsterdam eFocus,Parttimer,Utrecht,Nederland
28/7/1981,36,1/2/2017,90,Bilthoven,Man,Senior developer,Utrecht,Development Utrecht eFocus,Parttimer,Gouda,Nederland
3/8/1987,30,23/10/2015,100,Utrecht,Vrouw,Content Producer,Utrecht,Strategie en OM Amersfoort eFocus,Fulltimer,IJsselstein Ut,Nederland
18/9/1972,45,14/8/2017,50,'s-Hertogenbosch,Man,Digital Consultant,Eindhoven,Strategie en OM Amsterdam eFocus,Fulltimer,Breda,Nederland
19/12/1979,38,1/7/2012,80,Utrecht,Man,Business Analyst,Amersfoort,Development Amsterdam eFocus,Parttimer,,Nederland
19/11/1975,42,1/8/2015,100,Ermelo,Man,Software Architect,Amersfoort,Development Amersfoort eFocus,Parttimer,Amersfoort,Nederland
24/4/1989,28,1/10/2016,80,Boskoop,Man,Senior Art Director,Utrecht,Creatie Utrecht eFocus,Parttimer,Coevorden,Nederland
27/4/1990,27,1/1/2014,100,Driebergen-Rijsenburg,Man,Senior developer,Utrecht,Development Utrecht eFocus,Fulltimer,Breda,Nederland
3/2/1981,36,1/11/2017,90,Renswoude,Man,Senior Front-end Developer,Amersfoort,Creatie Utrecht eFocus,Fulltimer,Renswoude,Nederland
25/7/1982,35,17/8/2015,100,Utrecht,Man,Art Director,Utrecht,Creatie Amsterdam eFocus,Fulltimer,Zwolle,Nederland
8/12/1990,27,1/10/2007,90,Utrecht,Man,Digital Consultant,Utrecht,Strategie en OM Amersfoort eFocus,Parttimer,Termanggung,Nederland
15/9/1983,34,17/10/2016,90,Rotterdam,Man,Senior Cloud Engineer,Utrecht,Development Amsterdam eFocus,Parttimer,Rotterdam,Nederland
27/8/1984,33,1/12/2012,100,Mierlo,Vrouw,Projectmanager,Eindhoven,PM en SM Utrecht eFocus,Fulltimer,Mierlo,Nederland
31/8/1985,32,1/11/2009,90,Utrecht,Man,Visual Designer,Utrecht,Creatie Amersfoort eFocus,Fulltimer,Roermond,Indonesië
11/10/1979,38,1/1/2012,100,Utrecht,Man,Algemeen Directeur,Utrecht,eFocus,Fulltimer,Utrecht,Nederland
25/5/1967,50,9/10/2017,100,Utrecht,Man,Developer,Utrecht,Development Amersfoort eFocus,Fulltimer,Hoogeveen,Nederland
18/3/1992,25,1/1/2016,100,Amsterdam,Man,Senior Front-end Developer,Amsterdam,Creatie Amersfoort eFocus,Fulltimer,Ens,Nederland
26/11/1977,40,9/8/2010,80,Amsterdam,Man,Cloud Engineer,Utrecht,Development Amersfoort eFocus,Parttimer,Athens,Nederland
29/3/1975,42,14/9/2015,100,Utrecht,Vrouw,Senior Content Producer,Utrecht,Strategie en OM Utrecht eFocus,Fulltimer,Zutphen,Nederland
18/12/1990,27,1/4/2017,100,Maarssen,Vrouw,Digital Marketeer,Utrecht,Strategie en OM Amersfoort eFocus,Fulltimer,Maarssen,Nederland
6/10/1981,36,1/6/2009,100,Eindhoven,Vrouw,Digital Marketeer,Eindhoven,Strategie en OM Utrecht eFocus,Fulltimer,,Nederland
25/1/1979,38,1/7/2017,100,Utrecht,Man,Developer,Utrecht,Development Amsterdam eFocus,Fulltimer,Zwolle,Nederland
16/12/1973,44,1/11/2016,100,Uithoorn,Man,QA Specialist,Amsterdam,Development Utrecht eFocus,Fulltimer,Amsterdam,Nederland
10/11/1987,30,1/4/2013,100,Krommenie,Man,Projectmanager,Amsterdam,PM en SM Utrecht eFocus,Fulltimer,Amsterdam,Nederland
3/1/1975,42,1/8/2016,90,Woerden,Man,Digital Consultant,Amsterdam,Strategie en OM Amsterdam eFocus,Parttimer,Valkenswaard,Nederland
18/6/1985,32,1/2/2017,100,'s-Gravenhage,Vrouw,Projectmanager,Amsterdam,PM en SM Amersfoort eFocus,Fulltimer,Utrecht,Nederland
7/5/1993,24,1/5/2017,100,Utrecht,Man,Servicemanager,Amsterdam,PM en SM Utrecht eFocus,Fulltimer,'s-Gravenhage,Nederland
8/12/1991,26,13/2/2017,80,Eindhoven,Vrouw,Servicemanager,Eindhoven,PM en SM Amersfoort eFocus,Fulltimer,Eindhoven,Nederland
24/11/1989,28,1/12/2016,100,Amersfoort,Man,Business Analyst,Amersfoort,Development Amsterdam eFocus,Fulltimer,Amersfoort,Nederland
19/10/1988,29,1/11/2014,95,Utrecht,Vrouw,Digital Marketeer,Utrecht,Strategie en OM Eindhoven eFocus,Fulltimer,Zoetermeer,Nederland
3/7/1978,39,13/3/2017,95,Utrecht,Man,Senior Visual Designer,Amersfoort,Creatie Eindhoven eFocus,Fulltimer,Delft,Nederland
30/5/1991,26,13/3/2017,100,Utrecht,Man,Visual Designer,Amersfoort,Creatie Utrecht eFocus,Fulltimer,Maastricht,Nederland
20/1/1986,31,1/3/2017,100,'s-Hertogenbosch,Man,Software Architect,Eindhoven,Development Amersfoort eFocus,Fulltimer,Boxtel,Nederland
19/2/1987,30,1/6/2016,100,Utrecht,Man,Creative Director,Utrecht,eFocus,Parttimer,Arnhem,Nederland
3/7/1978,39,1/3/2007,100,Tilburg,Man,Senior UX Designer,Eindhoven,Creatie Utrecht eFocus,Fulltimer,Tilburg,Nederland
25/7/1973,44,7/5/2012,90,Zeewolde,Man,Developer,Amersfoort,Development Amersfoort eFocus,Parttimer,Amersfoort,Nederland
29/1/1991,26,1/7/2008,90,Tilburg,Man,Developer,Eindhoven,Development Utrecht eFocus,Parttimer,Amsterdam,Nederland
2/1/1978,39,1/3/2017,80,Utrecht,Man,Business Analyst,Utrecht,Development Amersfoort eFocus,Fulltimer,Zwolle,Nederland
21/2/1970,47,4/7/2011,100,Eindhoven,Man,Developer,Eindhoven,Development Amersfoort eFocus,Fulltimer,Haarlemmermeer,Nederland
23/9/1992,25,1/5/2016,90,Amsterdam,Man,Digital Marketeer,Amsterdam,Strategie en OM Eindhoven eFocus,Parttimer,,Nederland
9/10/1979,38,1/6/2017,100,Barneveld,Man,Account Director,Amersfoort,Sales & accountmanagement,Fulltimer,Amersfoort,Nederland
20/12/1977,40,1/7/2016,90,Utrecht,Man,Senior developer,Amersfoort,Development Eindhoven eFocus,Parttimer,Kavala,Nederland
30/1/1969,48,3/7/2015,90,Zandvoort,Man,Business Analyst,Amsterdam,Development Eindhoven eFocus,Fulltimer,Haarlem,Bosnië Herzegowina
13/4/1995,22,10/12/2013,100,Alkmaar,Man,Servicemanager,Amsterdam,PM en SM Utrecht eFocus,Fulltimer,Delft,Nederland
26/1/1990,27,1/5/2017,100,Eindhoven,Man,Account Director,Eindhoven,Sales & accountmanagement,Fulltimer,Kano,Nederland
30/1/1987,30,1/5/2016,100,Bilthoven,Vrouw,Front-end Developer,Amersfoort,Creatie Utrecht eFocus,Fulltimer,Wageningen,Nederland
6/4/1984,33,1/2/2013,80,Utrecht,Man,Senior UX Designer,Utrecht,Creatie Utrecht eFocus,Parttimer,Alkmaar,Nederland
26/8/1985,32,1/5/2014,100,'s-Hertogenbosch,Man,Developer,Utrecht,Development Amersfoort eFocus,Fulltimer,Sint Michielsgestel,Italië
10/3/1965,52,11/1/2016,80,Eindhoven,Man,Developer,Eindhoven,Development Amersfoort eFocus,Fulltimer,Veldhoven,Nederland
6/7/1983,34,1/4/2014,60,Zaandam,Man,Senior QA Specialist,Amsterdam,Development Eindhoven eFocus,Fulltimer,Zaandam,Nederland
4/11/1967,50,1/5/2013,80,Amersfoort,Man,Developer,Amersfoort,Development Utrecht eFocus,Parttimer,Rhenen,Nederland
16/5/1987,30,1/7/2016,80,Amersfoort,Man,Developer,Utrecht,Development Eindhoven eFocus,Parttimer,Kesteren,Nederland
9/5/1991,26,1/10/2016,100,Amsterdam,Man,Senior UX Designer,Utrecht,Creatie Eindhoven eFocus,Fulltimer,Amsterdam,Nederland
7/5/1983,34,1/4/2014,100,Amsterdam,Man,Senior Visual Designer,Amsterdam,Creatie Amersfoort eFocus,Fulltimer,,Nederland
26/5/1994,23,1/1/2016,100,Amsterdam,Man,Developer,Utrecht,Development Eindhoven eFocus,Parttimer,Amsterdam,België
22/3/1984,33,29/6/2015,100,Amsterdam,Man,Developer,Utrecht,Development Amsterdam eFocus,Fulltimer,Zeist,Nederland
17/11/1985,32,1/10/2017,100,Eindhoven,Vrouw,Projectmanager,Eindhoven,PM en SM Amsterdam eFocus,Fulltimer,Breda,Nederland
31/7/1981,36,1/9/2014,90,Eindhoven,Man,Servicemanager,Eindhoven,PM en SM Amsterdam eFocus,Parttimer,Veldhoven,Nederland
28/2/1976,41,1/9/2015,100,Utrecht,Man,Developer,Utrecht,Development Amsterdam eFocus,Fulltimer,'s-Hertogenbosch,Nederland
5/3/1990,27,1/6/2017,90,Utrecht,Man,Developer,Utrecht,Development Amersfoort eFocus,Fulltimer,Zoetermeer,Nederland
5/11/1987,30,1/11/2014,90,Amersfoort,Man,Developer,Utrecht,Development Amersfoort eFocus,Fulltimer,Zeist,Finland
12/8/1977,40,1/4/2017,100,Amsterdam,Man,Developer,Amsterdam,Development Amersfoort eFocus,Fulltimer,Alkmaar,Nederland
29/6/1971,46,13/3/2017,100,Almere,Man,Senior Servicemanager,Amersfoort,PM en SM Utrecht eFocus,Fulltimer,Arnedo,Nederland
