birthday,age,startDate,parttimePercentage,hometown,gender,disciplineWithLevel,office,organisationalUnit,fulltimeOrParttime,birthplace,birthcountry
7/2/1986,31,13/3/2017,100,Blokker,Man,Digital Marketeer,Amsterdam,Strategie en OM Eindhoven eFocus,Fulltimer,Amsterdam,Nederland
23/1/1971,46,20/4/2009,90,Amersfoort,Man,Front-end Developer,Amersfoort,Creatie Utrecht eFocus,Fulltimer,Rotterdam,Nederland
2/5/1980,37,1/11/2008,100,Utrecht,Man,Senior Front-end Developer,Utrecht,Creatie Amsterdam eFocus,Fulltimer,Utrecht,Nederland
27/5/1978,39,1/9/2015,90,Amsterdam,Man,Developer,Amsterdam,Development Eindhoven eFocus,Fulltimer,Teheran,Nederland
20/9/1979,38,15/12/2008,80,Utrecht,Vrouw,Academy Manager,Utrecht,Marketing & Communicatie,Parttimer,Gouda,Nederland
8/1/1987,30,1/11/2016,100,Tilburg,Man,Visual Designer,Eindhoven,Creatie Amsterdam eFocus,Parttimer,Goirle,Nederland
13/1/1981,36,1/1/2013,100,Tilburg,Man,Projectmanager,Eindhoven,PM en SM Utrecht eFocus,Fulltimer,Tilburg,Nederland
1/4/1977,40,1/9/2015,90,'s-Hertogenbosch,Man,Front-end Developer,Utrecht,Creatie Amersfoort eFocus,Parttimer,Asten,Nederland
22/9/1985,32,1/4/2015,90,Everdingen,Man,Senior UX Designer,Utrecht,Creatie Amersfoort eFocus,Parttimer,Utrecht,Nederland
20/11/1978,39,1/7/2013,100,Utrecht,Man,Senior developer,Utrecht,Development Amsterdam eFocus,Fulltimer,Heerlen,Nederland
24/8/1989,28,1/12/2016,100,Santa Eularia des Rui,Man,Digital Consultant,Eindhoven,Strategie en OM Utrecht eFocus,Fulltimer,Laren NH,Nederland
22/9/1991,26,1/11/2003,100,Utrecht,Vrouw,Developer,Utrecht,Development Amersfoort eFocus,Fulltimer,Leeuwarden,Filippijnen
6/6/1979,38,7/7/2014,100,Amsterdam,Vrouw,Developer,Utrecht,Development Utrecht eFocus,Parttimer,Zwolle,Indonesië
21/10/1978,39,1/8/2011,100,Utrecht,Vrouw,Projectmanager,Utrecht,PM en SM Eindhoven eFocus,Fulltimer,Nieuwegein,Nederland
28/10/1980,37,15/12/2009,100,Hilversum,Man,Developer,Utrecht,Development Eindhoven eFocus,Fulltimer,Loosdrecht,Nederland
17/11/1988,29,1/6/2009,100,Leusden,Vrouw,Marketing & Content Specialist,Amersfoort,Marketing & Communicatie,Fulltimer,Almelo,Nederland
6/8/1994,23,8/12/2015,100,Alphen aan den Rijn,Vrouw,Projectmanager,Utrecht,PM en SM Utrecht eFocus,Fulltimer,Dordrecht,Nederland
21/3/1986,31,1/8/2015,80,Utrecht,Man,Developer,Amersfoort,Development Amsterdam eFocus,Parttimer,Huizen,Nederland
4/6/1986,31,1/9/2017,75,Amsterdam,Vrouw,Servicemanager,Amersfoort,PM en SM Eindhoven eFocus,Parttimer,Amsterdam,Nederland
24/10/1980,37,1/10/2017,90,Leusden,Man,Senior developer,Utrecht,Development Utrecht eFocus,Parttimer,Hoogland,Nederland
1/12/1976,41,1/11/2014,100,Haarlem,Vrouw,Visual Designer,Amsterdam,Creatie Eindhoven eFocus,Fulltimer,Haarlem,Nederland
12/5/1989,28,12/9/2016,90,Sittard,Man,QA Specialist,Eindhoven,Development Amsterdam eFocus,Fulltimer,Brühl,Nederland
19/9/1988,29,1/12/2017,90,Bilthoven,Man,Art Director,Utrecht,Creatie Utrecht eFocus,Fulltimer,Oosterhout NB,Nederland
13/4/1994,23,1/8/2015,100,Amersfoort,Vrouw,UX Designer,Amersfoort,Creatie Amsterdam eFocus,Parttimer,Baarn,Nederland
7/3/1984,33,1/1/2017,100,Bunnik,Man,Digital Marketeer,Utrecht,Strategie en OM Amsterdam eFocus,Fulltimer,Alkmaar,Nederland
13/9/1969,48,1/4/2014,100,Amsterdam,Vrouw,Projectmanager,Amersfoort,PM en SM Amersfoort eFocus,Fulltimer,Westellingwerf,Nederland
26/1/1992,25,10/1/2012,100,Odijk,Vrouw,Digital Marketeer,Utrecht,Strategie en OM Eindhoven eFocus,Fulltimer,Borisov,Nederland
8/12/1975,42,1/11/2014,100,Amsterdam,Man,Managing Director,Amsterdam,eFocus,Fulltimer,Ede Gld,Nederland
29/2/1980,37,7/8/2017,100,Woudenberg,Vrouw,QA Specialist,Amersfoort,Development Amersfoort eFocus,Fulltimer,Tiel,Nederland
6/11/1976,41,13/3/2017,100,Zwolle,Man,Digital Consultant,Amersfoort,Strategie en OM Amsterdam eFocus,Fulltimer,Zwolle,Iran
26/10/1983,34,20/8/2007,100,Hooglanderveen,Man,Developer,Utrecht,Development Eindhoven eFocus,Oproepkracht,Naarden,India
29/5/1974,43,14/9/2015,100,Utrecht,Man,Digital Consultant,Utrecht,Strategie en OM Eindhoven eFocus,Fulltimer,Nijmegen,Germany
4/7/1974,43,1/4/2013,75,Weert,Vrouw,Senior QA Specialist,Eindhoven,Development Utrecht eFocus,Parttimer,Gent,Nederland
6/1/1995,22,1/7/2016,80,Alkmaar,Man,UX Designer,Amsterdam,Creatie Utrecht eFocus,Fulltimer,Meppel,Nederland
5/12/1974,43,1/2/2017,100,Barneveld,Man,Digital Marketeer,Utrecht,Strategie en OM Amsterdam eFocus,Fulltimer,Barneveld,Nederland
13/10/1994,23,16/2/2015,100,Amsterdam,Man,Developer,Amsterdam,Development Amsterdam eFocus,Fulltimer,Hardenberg,Nederland
29/4/1988,29,19/11/2012,100,Driebergen-Rijsenburg,Man,Front-end Developer,Amersfoort,Creatie Amersfoort eFocus,Fulltimer,Utrecht,Nederland
18/1/1991,26,1/7/2017,80,Vleuten,Man,Front-end Developer,Utrecht,Creatie Utrecht eFocus,Parttimer,Utrecht,Nederland
14/9/1974,43,14/12/2015,95,Zoetermeer,Vrouw,UX Designer,Utrecht,Creatie Eindhoven eFocus,Parttimer,Leidschendam,Nederland
25/1/1978,39,1/4/2011,90,Amsterdam,Man,Front-end Developer,Amsterdam,Creatie Eindhoven eFocus,Parttimer,Heerlen,Nederland
23/4/1984,33,20/2/2017,80,Zeeland,Man,QA Specialist,Eindhoven,Development Utrecht eFocus,Parttimer,Nijmegen,Nederland
19/8/1986,31,1/1/2012,90,Amsterdam,Vrouw,Developer,Utrecht,Development Amersfoort eFocus,Fulltimer,Agnita,Nederland
24/7/1983,34,5/9/2017,100,Amsterdam,Man,Developer,Amsterdam,Development Amersfoort eFocus,Fulltimer,Amsterdam,Nederland
22/8/1968,49,1/9/2000,100,Amersfoort,Vrouw,UX Designer,Amersfoort,Creatie Amersfoort eFocus,Fulltimer,Nijmegen,Nederland
22/12/1973,44,1/1/2017,100,Maarssen,Man,Digital Marketeer,Amersfoort,Strategie en OM Utrecht eFocus,Fulltimer,Amsterdam,Turkije
6/11/1979,38,17/11/2014,100,Leusden,Vrouw,Front-end Developer,Amersfoort,Creatie Eindhoven eFocus,Fulltimer,Leusden,Nederland
29/11/1984,33,1/8/2013,100,Amersfoort,Man,Content Producer,Amersfoort,Strategie en OM Utrecht eFocus,Fulltimer,Alphen aan den Rijn,Nederland
31/12/1988,28,13/7/2015,80,Utrecht,Vrouw,Projectmanager,Amersfoort,PM en SM Eindhoven eFocus,Parttimer,Bandung,Nederland
29/12/1988,28,1/1/2016,80,Amstelveen,Man,Developer,Amsterdam,Development Utrecht eFocus,Parttimer,Harlingen,Nederland
24/9/1988,29,24/8/2015,100,Utrecht,Man,Developer,Utrecht,Development Amsterdam eFocus,Fulltimer,Utrecht,Nederland
2/9/1970,47,25/6/2016,80,Zwolle,Man,Business Analyst,Amersfoort,Development Utrecht eFocus,Parttimer,Zwolle,Nederland
20/8/1970,47,14/4/2008,80,Nieuw Vennep,Man,Developer,Utrecht,Development Utrecht eFocus,Parttimer,Rijswijk,Nederland
28/11/1991,26,18/5/2015,100,Amsterdam,Man,Projectmanager,Amsterdam,PM en SM Utrecht eFocus,Fulltimer,Amsterdam,Nederland
1/4/1971,46,7/3/2016,100,Almere,Man,Digital Consultant,Utrecht,Strategie en OM Amersfoort eFocus,Fulltimer,Amsterdam,Nederland
17/11/1978,39,1/8/2007,100,Heerlen,Man,Developer,Eindhoven,Development Amsterdam eFocus,Fulltimer,Leerdam,Nederland
22/6/1983,34,22/2/2016,80,Utrecht,Man,Front-end Developer,Utrecht,Creatie Amsterdam eFocus,Parttimer,Utrecht,Nederland
17/6/1978,39,17/4/2017,100,Utrecht,Man,Cloud Engineer,Amersfoort,Development Amsterdam eFocus,Fulltimer,Utrecht,Nederland
14/5/1982,35,12/11/2013,100,Velsen-Noord,Man,Servicemanager,Amsterdam,PM en SM Amersfoort eFocus,Fulltimer,IJmuiden,Nederland
30/5/1973,44,1/10/2011,80,Utrecht,Vrouw,Marketing en Communicatie,Utrecht,Marketing & Communicatie,Parttimer,Feodosia,Nederland
10/11/1991,26,5/1/2015,100,Rotterdam,Man,QA Specialist,Amsterdam,Development Utrecht eFocus,Fulltimer,Rhoon,Nederland
14/5/1993,24,15/9/2016,90,Amersfoort,Man,Senior projectmanager,Amersfoort,PM en SM Utrecht eFocus,Fulltimer,Rosales,Nederland
3/8/1983,34,1/8/2017,100,Utrecht,Vrouw,UX Designer,Utrecht,Creatie Utrecht eFocus,Fulltimer,Lemmer,Nederland
27/2/1975,42,1/3/2013,100,Utrecht,Vrouw,Developer,Utrecht,Development Utrecht eFocus,Fulltimer,Utrecht,Nederland
3/7/1982,35,1/4/2013,100,Zeist,Man,Front-end Developer,Utrecht,Creatie Eindhoven eFocus,Fulltimer,Horst,Nederland
29/4/1987,30,19/9/2016,100,Utrecht,Man,Cloud Engineer,Amersfoort,Development Utrecht eFocus,Fulltimer,Uden,Nederland
10/4/1982,35,9/10/2017,90,Bilthoven,Man,QA Specialist,Eindhoven,Development Amsterdam eFocus,Parttimer,Utrecht,Nederland
3/6/1985,32,15/10/2012,100,Baarn,Man,Developer,Utrecht,Development Amersfoort eFocus,Oproepkracht,Baarn,
23/9/1997,20,1/12/2007,100,Amersfoort,Vrouw,Projectmanager,Amersfoort,PM en SM Eindhoven eFocus,Fulltimer,Leeuwarden,Nederland
20/9/1993,24,1/9/2015,100,De Meern,Man,Digital Marketeer,Amersfoort,Strategie en OM Eindhoven eFocus,Fulltimer,Joensuu,Nederland
21/1/1983,34,1/6/2013,100,Eindhoven,Man,Accountmanager,Eindhoven,Sales & accountmanagement,Fulltimer,Eindhoven,Nederland
10/8/1975,42,1/7/2014,80,Eindhoven,Vrouw,Front-end Developer,Eindhoven,Creatie Amersfoort eFocus,Parttimer,Nijmegen,Nederland
9/7/1970,47,1/5/2017,80,Utrecht,Man,Content Producer,Utrecht,Strategie en OM Utrecht eFocus,Fulltimer,Epe,Nederland
19/10/1975,42,11/3/2013,100,Woudenberg,Man,Developer,Amersfoort,Development Eindhoven eFocus,Fulltimer,Nijmegen,België
21/5/1989,28,10/4/2017,100,Sevenum,Man,Developer,Eindhoven,Development Eindhoven eFocus,Fulltimer,,Nigeria
18/7/1983,34,1/8/2015,100,Amsterdam,Man,Developer,Utrecht,Development Amsterdam eFocus,Fulltimer,Wageningen,Nederland
4/12/1988,29,1/7/2013,100,Utrecht,Man,Developer,Utrecht,Development Utrecht eFocus,Fulltimer,Leusden,Roemenië
22/11/1983,34,1/9/2016,100,Utrecht,Man,Developer,Utrecht,Development Amersfoort eFocus,Fulltimer,Mugla,Griekenland
17/6/1976,41,1/12/2009,100,Leusden,Man,QA Specialist,Amersfoort,Development Eindhoven eFocus,Fulltimer,Leusden,Nigeria
9/10/1978,39,1/3/2015,80,Leusden,Man,Developer,Amersfoort,Development Amsterdam eFocus,Fulltimer,Bunschoten Spakenburg,Nederland
10/2/1978,39,7/4/2014,60,Utrecht,Man,Content Producer,Utrecht,Strategie en OM Utrecht eFocus,Parttimer,Dirksland,Nederland
5/5/1982,35,1/4/2017,80,Utrecht,Man,Digital Marketeer,Utrecht,Strategie en OM Eindhoven eFocus,Parttimer,Ammerzoden,Nederland
12/3/1988,29,19/7/2012,90,Driebergen-Rijsenburg,Man,Developer,Amersfoort,Development Utrecht eFocus,Parttimer,Amsterdam,Nederland
18/7/1990,27,1/1/2012,100,Utrecht,Man,Cloud Engineer,Amsterdam,Development Amersfoort eFocus,Fulltimer,Odijk,Nederland
17/9/1988,29,1/12/2017,100,'s-Hertogenbosch,Man,Developer,Utrecht,Development Amersfoort eFocus,Fulltimer,'s-Hertogenbosch,Spanje
18/11/1991,26,16/4/2012,100,Helmond,Vrouw,Digital Marketeer,Utrecht,Strategie en OM Amsterdam eFocus,Oproepkracht,Eindhoven,
9/9/1977,40,1/10/2007,85,Vleuten,Vrouw,Projectmanager,Utrecht,PM en SM Utrecht eFocus,Parttimer,Roosendaal,Nederland
4/10/1988,29,1/4/2013,0,Utrecht,Man,QA Specialist,Utrecht,Development Utrecht eFocus,Oproepkracht,,Nederland
6/11/1990,27,28/8/2017,100,Amsterdam,Man,Managing Director,Amsterdam,eFocus,Fulltimer,Amsterdam,Nederland
13/9/1963,54,1/4/2015,100,Veghel,Man,Senior developer,Eindhoven,Development Amersfoort eFocus,Fulltimer,Schijndel,Nederland
1/6/1990,27,1/1/2014,100,Almere,Man,Senior projectmanager,Utrecht,PM en SM Utrecht eFocus,Fulltimer,Amsterdam,Nederland
20/7/1991,26,1/4/2015,100,IJsselstein Ut,Man,Senior Front-end Developer,Amersfoort,Creatie Amsterdam eFocus,Oproepkracht,Utrecht,
18/4/1977,40,1/9/2016,100,Eindhoven,Vrouw,Accountmanager,Eindhoven,Sales & accountmanagement,Fulltimer,Oss,Nederland
13/12/1979,38,1/7/2017,100,Amsterdam,Vrouw,Digital Marketing Analist,Amsterdam,Creatie Utrecht eFocus,Fulltimer,,Griekenland
7/7/1976,41,13/6/2016,100,Utrecht,Man,Program Director,Eindhoven,PM en SM Amersfoort eFocus,Fulltimer,Eindhoven,Nederland
27/9/1987,30,1/7/2007,80,Bavel,Man,Front-end Developer,Utrecht,Creatie Utrecht eFocus,Parttimer,Bavel,Nederland
15/5/1985,32,1/2/2017,100,Utrecht,Man,Cloud Engineer,Utrecht,Development Amsterdam eFocus,Fulltimer,Leiderdorp,Nederland
29/4/1977,40,1/6/2014,100,Amsterdam,Man,QA Specialist,Amsterdam,Development Amersfoort eFocus,Fulltimer,Woerden,Nederland
16/10/1985,32,1/9/2017,100,Amersfoort,Man,Accountmanager,Amersfoort,Sales & accountmanagement,Fulltimer,Utrecht,Nederland
17/6/1985,32,1/9/2010,100,Hamont-Achel,Man,Service Coördinator,Eindhoven,PM en SM Utrecht eFocus,Fulltimer,Neerpelt,Nederland
29/4/1965,52,19/5/2014,90,Tilburg,Man,Business Analyst,Eindhoven,Development Utrecht eFocus,Parttimer,Zwijndrecht,Nederland
2/9/1982,35,1/2/2015,100,Amsterdam,Vrouw,Stagiair,Amsterdam,Creatie Amersfoort eFocus,Stagiair,Eindhoven,Nederland
15/7/1987,30,15/9/2016,100,Zeist,Man,Account Director,Amersfoort,Sales & accountmanagement,Parttimer,Arnhem,Nederland
22/10/1980,37,1/5/2015,100,Utrecht,Man,UX Designer,Utrecht,Creatie Amersfoort eFocus,Fulltimer,Utrecht,Nederland
10/1/1985,32,1/9/2011,100,Amersfoort,Man,Developer,Utrecht,Development Amsterdam eFocus,Oproepkracht,Zoetermeer,
20/9/1984,33,1/8/2015,100,Utrecht,Man,Account Director,Utrecht,Sales & accountmanagement,Fulltimer,Moordrecht,Nederland
10/7/1982,35,10/6/2013,80,Utrecht,Vrouw,Technical QA Specialist,Utrecht,Development Utrecht eFocus,Parttimer,Dalfsen,Oekraine
9/12/1981,36,1/9/2015,90,Nieuwerkerk ad IJssel,Man,Projectmanager,Utrecht,PM en SM Utrecht eFocus,Fulltimer,Gouda,Nederland
29/5/1979,38,1/7/2014,100,Amsterdam,Man,Projectmanager,Amsterdam,PM en SM Amsterdam eFocus,Oproepkracht,Onderdijk,
13/11/1987,30,1/7/2017,100,Hilversum,Vrouw,Service Coördinator,Amersfoort,PM en SM Eindhoven eFocus,Fulltimer,Hoogeveen,Nederland
19/7/1982,35,1/2/2017,80,Weert,Man,Cloud Engineer,Eindhoven,Development Eindhoven eFocus,Parttimer,Venlo,België
28/12/1985,31,1/11/2016,100,Utrecht,Man,Digital Marketeer,Utrecht,Strategie en OM Utrecht eFocus,Fulltimer,Oss,Nederland
17/7/1990,27,1/5/2012,100,Krommenie,Man,Senior projectmanager,Amsterdam,PM en SM Amsterdam eFocus,Fulltimer,Geffen,Nederland
16/8/1989,28,1/10/2016,100,Tilburg,Vrouw,Content Producer,Eindhoven,Creatie Utrecht eFocus,Fulltimer,Banja Luka,Nederland
8/10/1992,25,1/12/2012,100,Naarden,Vrouw,Content Producer,Utrecht,Creatie Utrecht eFocus,Fulltimer,Helmond,Nederland
1/7/1992,25,1/4/2016,100,Best,Man,Developer,Eindhoven,Development Eindhoven eFocus,Oproepkracht,Eindhoven,
10/3/1987,30,10/9/2007,80,Rosmalen,Vrouw,Business Analyst,Utrecht,Development Amersfoort eFocus,Fulltimer,Berlicum NB,Nederland
30/7/1990,27,9/12/2013,100,Nunspeet,Man,Developer,Amersfoort,Development Amsterdam eFocus,Fulltimer,Amsterdam,Germany
27/3/1984,33,21/11/2017,100,Amersfoort,Man,QA Specialist,Amersfoort,Development Utrecht eFocus,Fulltimer,Benevento,Nederland
6/2/1975,42,1/1/2014,80,Vleuten,Vrouw,Content Producer,Amersfoort,Creatie Utrecht eFocus,Parttimer,Utrecht,Nederland
